mode,row_index,docx_render_s,word_convert_s,signature_s,delete_temp_s,total_s,kept_docx
docx_only,0,0.08723830000963062,0.0,0.0,0.0,0.087241500033997,False
docx_only,1,0.05457309994380921,0.0,0.0,0.0,0.05458389990963042,False
docx_only,2,0.06031059997621924,0.0,0.0,0.0,0.06031359999906272,False
docx_only,3,0.04804130003321916,0.0,0.0,0.0,0.04804460005834699,False
docx_only,4,0.04838469997048378,0.0,0.0,0.0,0.0483896000077948,False
docx_only,5,0.05009319994132966,0.0,0.0,0.0,0.05009789997711778,False
docx_only,6,0.04457130003720522,0.0,0.0,0.0,0.0445747000630945,False
docx_only,7,0.05140959995333105,0.0,0.0,0.0,0.05141289997845888,False
docx_only,8,0.043432599981315434,0.0,0.0,0.0,0.04343609989155084,False
docx_only,9,0.05038739996962249,0.0,0.0,0.0,0.050393000012263656,False
docx_only,0,0.052691000048071146,0.0,0.0,0.0,0.052695399965159595,False
docx_only,1,0.06749199994374067,0.0,0.0,0.0,0.06749980000313371,False
docx_only,2,0.0764465999091044,0.0,0.0,0.0,0.07645049993880093,False
docx_only,3,0.06795689999125898,0.0,0.0,0.0,0.06795990001410246,False
docx_only,4,0.05069430009461939,0.0,0.0,0.0,0.0506978000048548,False
docx_only,5,0.06504390004556626,0.0,0.0,0.0,0.06504800007678568,False
docx_only,6,0.06686560006346554,0.0,0.0,0.0,0.06686900008935481,False
docx_only,7,0.06900629994925112,0.0,0.0,0.0,0.06901269999798387,False
docx_only,8,0.060315199894830585,0.0,0.0,0.0,0.06031919992528856,False
docx_only,9,0.0645587999606505,0.0,0.0,0.0,0.06456560001242906,False
docx_only,10,0.05075419996865094,0.0,0.0,0.0,0.050757599994540215,False
docx_only,11,0.07931990001816303,0.0,0.0,0.0,0.0793269999558106,False
docx_only,12,0.07898920006118715,0.0,0.0,0.0,0.07899240008555353,False
docx_only,13,0.059771499945782125,0.0,0.0,0.0,0.0597750999731943,False
docx_only,14,0.05299290001858026,0.0,0.0,0.0,0.05299610004294664,False
docx_only,15,0.05828939995262772,0.0,0.0,0.0,0.05829319998156279,False
docx_only,16,0.047786799957975745,0.0,0.0,0.0,0.0477932000067085,False
docx_only,17,0.05570099991746247,0.0,0.0,0.0,0.05570639995858073,False
docx_only,18,0.05617680004797876,0.0,0.0,0.0,0.05618260009214282,False
docx_only,19,0.06095339998137206,0.0,0.0,0.0,0.06095960002858192,False
docx_only,20,0.050597299938090146,0.0,0.0,0.0,0.0506040999898687,False
docx_only,21,0.060019800090231,0.0,0.0,0.0,0.06002279999665916,False
docx_only,22,0.04857420001644641,0.0,0.0,0.0,0.04857700003776699,False
docx_only,23,0.05974460009019822,0.0,0.0,0.0,0.059749400010332465,False
docx_only,24,0.05425819999072701,0.0,0.0,0.0,0.05426080001052469,False
docx_only,25,0.10361140000168234,0.0,0.0,0.0,0.1036210999591276,False
docx_only,26,0.06495229993015528,0.0,0.0,0.0,0.06495899998117238,False
docx_only,27,0.08233350003138185,0.0,0.0,0.0,0.08233869995456189,False
docx_only,28,0.06986460008192807,0.0,0.0,0.0,0.06986759998835623,False
docx_only,29,0.05802760005462915,0.0,0.0,0.0,0.05802989995572716,False
docx_only,30,0.050643600057810545,0.0,0.0,0.0,0.05064560007303953,False
docx_only,31,0.052606599987484515,0.0,0.0,0.0,0.05261799995787442,False
docx_only,32,0.043658999959006906,0.0,0.0,0.0,0.04366139997728169,False
docx_only,33,0.04990650003310293,0.0,0.0,0.0,0.04990900005213916,False
docx_only,34,0.048390100011602044,0.0,0.0,0.0,0.048392799915745854,False
docx_only,35,0.05996739992406219,0.0,0.0,0.0,0.05997069994919002,False
docx_only,36,0.06207640003412962,0.0,0.0,0.0,0.06208189995959401,False
docx_only,37,0.05423260002862662,0.0,0.0,0.0,0.0542356000514701,False
docx_only,38,0.05252899997867644,0.0,0.0,0.0,0.05253340001218021,False
docx_only,39,0.058964200085029006,0.0,0.0,0.0,0.05896630010101944,False
docx_only,40,0.07115269999485463,0.0,0.0,0.0,0.07115900004282594,False
docx_only,41,0.05323359998874366,0.0,0.0,0.0,0.05323660001158714,False
docx_only,42,0.048923099995590746,0.0,0.0,0.0,0.04892700002528727,False
docx_only,43,0.05203569994773716,0.0,0.0,0.0,0.05203819996677339,False
docx_only,44,0.044158400036394596,0.0,0.0,0.0,0.044162900070659816,False
docx_only,45,0.05159440007992089,0.0,0.0,0.0,0.05159720010124147,False
docx_only,46,0.04974919999949634,0.0,0.0,0.0,0.04975189990364015,False
docx_only,47,0.04861430008895695,0.0,0.0,0.0,0.04861729999538511,False
docx_only,48,0.04582890006713569,0.0,0.0,0.0,0.04583359998650849,False
docx_only,49,0.05224390001967549,0.0,0.0,0.0,0.052246500039473176,False
old_docx_plus_pdf,0,0.04885099991224706,11.695171999977902,0.7239100999431685,0.0002484000287950039,12.468197399983183,True
old_docx_plus_pdf,1,0.051255300058983266,9.644988900050521,0.09535499999765307,0.0004472000291571021,9.792071799980476,True
old_docx_plus_pdf,2,0.06710250000469387,11.571657299995422,0.09716000000480562,0.0007354000117629766,11.736672100028954,True
old_docx_plus_pdf,3,0.06361900002229959,9.495638799970038,0.10464650008361787,0.0002731999848037958,9.664193099946715,True
old_docx_plus_pdf,4,0.05456619989126921,8.18035320006311,0.09827370010316372,0.0005388000281527638,8.333750799996778,True
old_docx_plus_pdf,5,0.05285930004902184,11.029675099998713,0.11418400006368756,0.00043780007399618626,11.197173799970187,True
old_docx_plus_pdf,6,0.05932919995393604,10.604888299945742,0.10708169999998063,0.00043340004049241543,10.771745199919678,True
old_docx_plus_pdf,7,0.06872710003517568,11.815646299975924,0.09504899999592453,0.00024770002346485853,11.979679000098258,True
old_docx_plus_pdf,8,0.043023800011724234,11.244924299884588,0.0851124000037089,0.0002568999771028757,11.373326199944131,True
old_docx_plus_pdf,9,0.04630140005610883,8.251504000043496,0.09396289999131113,0.00022039993200451136,8.391996499965899,True
old_docx_plus_pdf,0,0.044730099965818226,9.70181599992793,0.08906260004732758,0.0003529000096023083,9.835969200008549,True
old_docx_plus_pdf,1,0.051677600014954805,8.247618999914266,0.12372390006203204,0.000242199981585145,8.423273099935614,True
old_docx_plus_pdf,2,0.043676699977368116,7.772665400058031,0.10219599993433803,0.00024670001585036516,7.918794000055641,True
old_docx_plus_pdf,3,0.04933339997660369,10.40837299998384,0.12326129991561174,0.0002557000843808055,10.581232199911028,True
old_docx_plus_pdf,4,0.046629999997094274,7.849098300095648,0.09611400007270277,0.00034169992431998253,7.992195900063962,True
old_docx_plus_pdf,5,0.05310689995530993,8.23934550001286,0.10833630000706762,0.00032190000638365746,8.401122499955818,True
old_docx_plus_pdf,6,0.04542199999559671,11.32734800002072,0.08446609997190535,0.0002429999876767397,11.45750160003081,True
old_docx_plus_pdf,7,0.04944229999091476,8.11543659993913,0.12027050007600337,0.000237800064496696,8.285393700003624,True
old_docx_plus_pdf,8,0.04108150000683963,9.065893599996343,0.11731600004713982,0.00024129997473210096,9.22454170009587,True
old_docx_plus_pdf,9,0.061262200004421175,9.609949499950744,0.13357469998300076,0.0005228000227361917,9.805334100034088,True
old_docx_plus_pdf,10,0.05173720000311732,9.096911099972203,0.09645179996732622,0.0002598999999463558,9.245368200005032,True
old_docx_plus_pdf,11,0.0461238999851048,11.226579100009985,0.10892180004157126,0.0003125999355688691,11.381958700018004,True
old_docx_plus_pdf,12,0.046231199987232685,9.001157999970019,0.12026919994968921,0.00031999999191612005,9.167992100003175,True
old_docx_plus_pdf,13,0.05304350005462766,10.113338599912822,0.11678679997567087,0.0002921000123023987,10.283473500050604,True
old_docx_plus_pdf,14,0.05985650001093745,9.516924499999732,0.11742630007211119,0.0002573999809101224,9.694473700015806,True
old_docx_plus_pdf,15,0.0501215000404045,8.785559199983254,0.09332829993218184,0.0002617000136524439,8.929278700030409,True
old_docx_plus_pdf,16,0.04530699993483722,9.176270900061354,0.12207439995836467,0.00032899994403123856,9.343994099996053,True
old_docx_plus_pdf,17,0.049607699969783425,11.593500499962829,0.11476430005859584,0.00030809990130364895,11.75819079997018,True
old_docx_plus_pdf,18,0.042958099977113307,8.764089600066654,0.09421980008482933,0.0004667999455705285,8.901745600043796,True
old_docx_plus_pdf,19,0.05429959995672107,8.812208999996074,0.10427979996893555,0.00046030001249164343,8.971265899948776,True
old_docx_plus_pdf,20,0.08198110002558678,8.46595189999789,0.09623659995850176,0.0011085000587627292,8.645302100107074,True
old_docx_plus_pdf,21,0.051717399968765676,8.625780100002885,0.09755469998344779,0.000317899975925684,8.775378899998032,True
old_docx_plus_pdf,22,0.04882299993187189,8.110687599983066,0.10964460007380694,0.00034659996163100004,8.269513899926096,True
old_docx_plus_pdf,23,0.07135930005460978,9.715435200021602,0.10419960005674511,0.0002590999938547611,9.891262299963273,True
old_docx_plus_pdf,24,0.049053800059482455,8.814856000011787,0.09346369991544634,0.0005458000814542174,8.957931600045413,True
old_docx_plus_pdf,25,0.07106720004230738,9.6943326999899,0.10876319999806583,0.000569900032132864,9.874746300047264,True
old_docx_plus_pdf,26,0.05139230005443096,8.241547100013122,0.09546659991610795,0.0002598999999463558,8.388674700050615,True
old_docx_plus_pdf,27,0.06177639996167272,9.67226020002272,0.11264920001849532,0.00026869995053857565,9.846965599921532,True
old_docx_plus_pdf,28,0.05254219996277243,10.917848500073887,0.11262350005563349,0.0009988000383600593,11.084028500015847,True
old_docx_plus_pdf,29,0.052673100028187037,10.758578400011174,0.10930250003002584,0.00029589992482215166,10.920858799945563,True
old_docx_plus_pdf,30,0.04668989998754114,9.330712999915704,0.11057730007451028,0.00024200009647756815,9.488232699921355,True
old_docx_plus_pdf,31,0.05308420001529157,10.673737699980848,0.08148000005166978,0.0003331999760121107,10.808647700003348,True
old_docx_plus_pdf,32,0.045321500045247376,8.246915000025183,0.09561550000216812,0.00028710009064525366,8.38814959989395,True
old_docx_plus_pdf,33,0.05383280001115054,10.073262499994598,0.08142309996765107,0.0004335999255999923,10.208964699995704,True
old_docx_plus_pdf,34,0.04634740005712956,11.527702100109309,0.1080795000307262,0.00024009996559470892,11.682380000012927,True
old_docx_plus_pdf,35,0.0519823000067845,10.627160900039598,0.10689779999665916,0.00023980007972568274,10.786290200077929,True
old_docx_plus_pdf,36,0.046537899994291365,8.9522143000504,0.11271810007747263,0.0003925999626517296,9.111889300053008,True
old_docx_plus_pdf,37,0.0940973999677226,8.933296700008214,0.11247660010121763,0.0006294000195339322,9.140514599974267,True
old_docx_plus_pdf,38,0.04443419992458075,9.383745900006033,0.11108259996399283,0.0005314999725669622,9.539816100033931,True
old_docx_plus_pdf,39,0.05457729997579008,9.522879000054672,0.11523459991440177,0.0002842000685632229,9.692986099980772,True
old_docx_plus_pdf,40,0.07186489994637668,8.127203000010923,0.08539839996956289,0.00024319998919963837,8.28472979995422,True
old_docx_plus_pdf,41,0.055187600082717836,10.105643300106749,0.09890550002455711,0.0007598999654874206,10.260513200075366,True
old_docx_plus_pdf,42,0.04977279994636774,9.541529800044373,0.11751680006273091,0.0005499999970197678,9.709384399931878,True
old_docx_plus_pdf,43,0.067505499930121,9.08872280002106,0.11183619999792427,0.0008732998976483941,9.268953799968585,True
old_docx_plus_pdf,44,0.044982300023548305,8.116101099993102,0.08049449999816716,0.0003853000234812498,8.241973800002597,True
old_docx_plus_pdf,45,0.060213400050997734,11.768024899996817,0.09494879993144423,0.0003803999861702323,11.923577800043859,True
old_docx_plus_pdf,46,0.04827560007106513,8.141994300065562,0.11212479998357594,0.0002731999848037958,8.302678200067021,True
old_docx_plus_pdf,47,0.0557071000803262,9.674222399946302,0.11216309992596507,0.0005660000024363399,9.842688500066288,True
old_docx_plus_pdf,48,0.04652819992043078,10.249715500045568,0.08861979993525892,0.00029150000773370266,10.385163599974476,True
old_docx_plus_pdf,49,0.05215259990654886,9.764122100081295,0.10764270008075982,0.0002609000075608492,9.924187399912626,True
pdf_only,0,0.048391700023785233,7.978469899971969,0.10880190005991608,0.0005267999367788434,8.1362030999735,False
pdf_only,1,0.07210200000554323,10.008436699979939,0.11309610004536808,0.0016253000358119607,10.195278100087307,False
pdf_only,2,0.052261600038036704,8.190060800057836,0.09539029991719872,0.0011556000681594014,8.338878100039437,False
pdf_only,3,0.05231359996832907,8.474490299937315,0.11295139999128878,0.0010625000577419996,8.640829799929634,False
pdf_only,4,0.04980579996481538,8.128658100031316,0.09913969994522631,0.00045229995157569647,8.278065399965271,False
pdf_only,5,0.05360600003041327,9.623983799945563,0.1091269999742508,0.0009204000234603882,9.787645300035365,False
pdf_only,6,0.04723609995562583,8.27800179994665,0.10912399995140731,0.0004997999640181661,8.434876799932681,False
pdf_only,7,0.05232150002848357,9.817713399999775,0.11920549999922514,0.000512799946591258,9.989761000033468,False
pdf_only,8,0.05115730001125485,8.142349099973217,0.10384350002277642,0.0006840000860393047,8.298040300025605,False
pdf_only,9,0.051524900016374886,12.021765000070445,0.12653640005737543,0.0005616999696940184,12.200399700086564,False
pdf_only,0,0.059875200036913157,10.129777700058185,0.11153380002360791,0.000990699976682663,10.302191899972968,False
pdf_only,1,0.05287729995325208,10.973532100091688,0.10271410003770143,0.00045279995538294315,11.12958870001603,False
pdf_only,2,0.05245970003306866,8.086225099978037,0.09246710001025349,0.0005050000036135316,8.231664799968712,False
pdf_only,3,0.053690999979153275,8.709929000004195,0.11788030003663152,0.000458399998024106,8.881963900057599,False
pdf_only,4,0.06808290001936257,9.35265320003964,0.08786510000936687,0.0006270000012591481,9.509242200059816,False
pdf_only,5,0.05015359993558377,9.65427830000408,0.10641140001825988,0.00046749995090067387,9.811316999956034,False
pdf_only,6,0.0487477999413386,9.360813400009647,0.09243750001769513,0.0004952999297529459,9.502500499947928,False
pdf_only,7,0.05489930009935051,10.199641700019129,0.12471670005470514,0.0006398999830707908,10.379904400091618,False
pdf_only,8,0.05146640003658831,9.331075499998406,0.10295690002385527,0.0005317999748513103,9.486037699971348,False
pdf_only,9,0.05444839992560446,9.865563099971041,0.11424340005032718,0.00044739991426467896,10.034708799910732,False
pdf_only,10,0.045573199982754886,10.291532100061886,0.09342560009099543,0.0004643999272957444,10.431002900004387,False
pdf_only,11,0.0500820999732241,9.47618210001383,0.15094639989547431,0.0007328999927267432,9.677953099948354,False
pdf_only,12,0.09433089999947697,9.499608700047247,0.11933800007682294,0.0009116999572142959,9.714199600042775,False
pdf_only,13,0.08807529998011887,9.45589550002478,0.15946009999606758,0.0009072000393643975,9.704348800005391,False
pdf_only,14,0.14351959992200136,9.372611699975096,0.14331950002815574,0.0008029999444261193,9.660262299934402,False
pdf_only,15,0.08697040006518364,9.573530700057745,0.13175329996738583,0.0009102999465540051,9.793174999998882,False
pdf_only,16,0.08596810000017285,8.180214799940586,0.11293830000795424,0.0007992000319063663,8.379932399955578,False
pdf_only,17,0.09784389997366816,10.766926800017245,0.14655239996500313,0.0009495000122115016,11.012282900046557,False
pdf_only,18,0.07258539996109903,10.144608399947174,0.13908829994034022,0.0007990000303834677,10.357091299956664,False
pdf_only,19,0.09826520003844053,8.682217099936679,0.1567279000300914,0.000547999981790781,8.937765900045633,False
pdf_only,20,0.09471839992329478,7.965602000011131,0.14477909996639937,0.0010224999859929085,8.206131899962202,False
pdf_only,21,0.10340779996477067,10.481303400010802,0.14850289991591126,0.0010351999662816525,10.734257399919443,False
pdf_only,22,0.08321860001888126,11.391936199972406,0.14422210003249347,0.0008027999429032207,11.62018980004359,False
pdf_only,23,0.08796089992392808,9.64314459997695,0.1378468000330031,0.0011421000817790627,9.870106199989095,False
pdf_only,24,0.0687173999613151,8.38581340003293,0.11893879994750023,0.001168200047686696,8.57464730006177,False
pdf_only,25,0.08519420004449785,8.597478899988346,0.12679299991577864,0.0005099000409245491,8.809985600062646,False
pdf_only,26,0.08335219998843968,11.95434870000463,0.13568780000787228,0.0007082000374794006,12.174105099984445,False
pdf_only,27,0.0849638000363484,9.634173300000839,0.11564829992130399,0.0009894000831991434,9.835785100003704,False
pdf_only,28,0.07033020001836121,11.889036900014617,0.21584180009085685,0.0018444000743329525,12.177082299953327,False
pdf_only,29,0.17815489997155964,13.762141500017606,0.13111819990444928,0.0007285000756382942,14.072154400055297,False
pdf_only,30,0.08387370000127703,10.174508400028571,0.12128440011292696,0.000911500072106719,10.38059030007571,False
pdf_only,31,0.12237950006965548,11.638506500050426,0.12396130000706762,0.0010994999902322888,11.885958599974401,False
pdf_only,32,0.08891739998944104,8.856585699948482,0.12236360006500036,0.0009828000329434872,9.068861000007018,False
pdf_only,33,0.07683309994172305,11.968212899984792,0.12934780004434288,0.0009126999648287892,12.17531500000041,False
pdf_only,34,0.08700099994894117,7.93949210003484,0.122002899996005,0.0008691999828442931,8.14937480003573,False
pdf_only,35,0.09578730002976954,12.493792799999937,0.1297466999385506,0.0007990000303834677,12.720134800067171,False
pdf_only,36,0.07387099997140467,8.233313899952918,0.10886639996897429,0.0007789999945089221,8.41683949995786,False
pdf_only,37,0.10269309999421239,8.779808699968271,0.15086389996577054,0.0006521999603137374,9.034027799963951,False
pdf_only,38,0.09184520004782826,9.574676599935628,0.10399950004648417,0.0008014999330043793,9.771329600014724,False
pdf_only,39,0.10318980005104095,8.802466099965386,0.16239980002865195,0.0009106999495998025,9.06897550006397,False
pdf_only,40,0.08916069997940212,11.804841700010002,0.13793630001600832,0.00042070006020367146,12.0323686999036,False
pdf_only,41,0.11099590000230819,8.73250869999174,0.14298569993115962,0.001018799957819283,8.987517899950035,False
pdf_only,42,0.08966559998225421,9.425195900024846,0.1122369000222534,0.0007968000136315823,9.627903699991293,False
pdf_only,43,0.16114740003831685,11.04607899999246,0.1736128000775352,0.0007948999991640449,11.381642600055784,False
pdf_only,44,0.08634999999776483,8.473930799984373,0.13467399997171015,0.000813000020571053,8.695778000052087,False
pdf_only,45,0.09433530003298074,8.816533499979414,0.11420780001208186,0.0011193999089300632,9.026204599998891,False
pdf_only,46,0.08498139993753284,11.571861900039949,0.13768349995370954,0.0008196999551728368,11.795354899950325,False
pdf_only,47,0.09801469999365509,10.019105199957266,0.10614389996044338,0.0008431000169366598,10.224119500024244,False
pdf_only,48,0.06449300004169345,8.000301900086924,0.11442670004907995,0.0008229999803006649,8.180052699986845,False
pdf_only,49,0.0984523999504745,8.643735200050287,0.15977979998569936,0.0009676999179646373,8.902944899979047,False
pdf_only_keep,0,0.28325340000446886,11.555577100021765,0.10263019998092204,0.0012197999749332666,11.942694900091738,True
pdf_only_keep,1,0.10106359992641956,9.71933320001699,0.12327440001536161,0.00046419992577284575,9.944145099958405,True
pdf_only_keep,2,0.08796660008374602,8.154106299974956,0.1219823999563232,0.00023340003099292517,8.364299300010316,True
pdf_only_keep,3,0.10589000000618398,9.0206804999616,0.151751899975352,0.00038320000749081373,9.27871620003134,True
pdf_only_keep,4,0.10600480006542057,8.059116800082847,0.13421599997673184,0.0003749999450519681,8.299720300012268,True
pdf_only_keep,5,0.09748070000205189,8.364027000032365,0.11461639998015016,0.00037530006375163794,8.576507399906404,True
pdf_only_keep,6,0.07939600001554936,7.859153000055812,0.13145919993985444,0.0003765999572351575,8.070393099915236,True
pdf_only_keep,7,0.09746969991829246,8.753642700030468,0.14810670004226267,0.000528500066138804,8.999754999997094,True
pdf_only_keep,8,0.09100969997234643,10.2396035999991,0.135920999920927,0.00038810004480183125,10.46692819998134,True
pdf_only_keep,9,0.09341899992432445,8.448011600063182,0.14338379993569106,0.0005000999663025141,8.685321899945848,True

mode,n_rows,batch_total_s,word_launches
docx_only,10,0.5554162000771612,0
docx_only,50,3.000840099994093,0
old_docx_plus_pdf,10,105.72105900000315,10
old_docx_plus_pdf,50,479.299284699955,50
pdf_only,10,92.31080489989836,10
pdf_only,50,500.5990670999745,50
pdf_only_keep,10,92.64194979995955,10
